filename,parentid,objectid ,format,title,creator,date,location,itemcategory,itemtype,medium,gender,label,culturalsignificance,itemdescription,date,location,originalowner,additionalimage
floraleveningdress,,SW1,compound_object,Floral Evening Dress,,1930s ,UK ,Clothing ,"Evening Dresses, Dresses, Gowns","Synthetic, Silk",Female ,,Early Representation of synthetic fabrics ,"1930s bias cut evening gown, silk replica fabric",1988,Edinburgh ,,"Photograph 1, 1989, Belgium "
floraleveningdress_front.jpg,floraleveningdress,SW1,image/jpg,Floral Evening Dress,,1930s ,UK ,Clothing ,"Evening Dresses, Dresses, Gowns","Synthetic, Silk",Female ,,Early Representation of synthetic fabrics ,"1930s bias cut evening gown, silk replica fabric",1988,Edinburgh ,,"Photograph 1, 1989, Belgium "
floraleveningdress_back.jpg,floraleveningdress,SW1,image/jpg,Floral Evening Dress,,1930s ,UK ,Clothing ,"Evening Dresses, Dresses, Gowns","Synthetic, Silk",Female ,,Early Representation of synthetic fabrics ,"1930s bias cut evening gown, silk replica fabric",1988,Edinburgh ,,"Photograph 1, 1989, Belgium "
floraleveningdress_frontdetail.JPG,floraleveningdress,SW1,image/jpg,Floral Evening Dress,,1930s ,UK ,Clothing ,"Evening Dresses, Dresses, Gowns","Synthetic, Silk",Female ,,Early Representation of synthetic fabrics ,"1930s bias cut evening gown, silk replica fabric",1988,Edinburgh ,,"Photograph 1, 1989, Belgium "
floraleveningdress_structure.JPG,floraleveningdress,SW1,image/jpg,Floral Evening Dress,,1930s ,UK ,Clothing ,"Evening Dresses, Dresses, Gowns","Synthetic, Silk",Female ,,Early Representation of synthetic fabrics ,"1930s bias cut evening gown, silk replica fabric",1988,Edinburgh ,,"Photograph 1, 1989, Belgium "
floraleveningdress_fabric.JPG,floraleveningdress,SW1,image/jpg,Floral Evening Dress,,1930s ,UK ,Clothing ,"Evening Dresses, Dresses, Gowns","Synthetic, Silk",Female ,,Early Representation of synthetic fabrics ,"1930s bias cut evening gown, silk replica fabric",1988,Edinburgh ,,"Photograph 1, 1989, Belgium "
purpleshortjacket,,SW2,compound_object,Purple Short Jacket ,,1970s-1980s,UK ,Clothing ,Outerwear  ,Velvet,Female ,,Representation of adding old pieces to newer garments ,"Unknown creation date, velvet short jacket, 1930s buttons added by SW",1986-1988,Edinburgh ,,
purpleshortjacket_front.jpg,purpleshortjacket,SW2,image/jpg,Purple Short Jacket ,,1970s-1980s,UK ,Clothing ,Outerwear  ,Velvet,Female ,,Representation of adding old pieces to newer garments ,"Unknown creation date, velvet short jacket, 1930s buttons added by SW",1986-1988,Edinburgh ,,
purpleshortjacket_buttons.JPG,purpleshortjacket,SW2,image/jpg,Purple Short Jacket ,,1970s-1980s,UK ,Clothing ,Outerwear  ,Velvet,Female ,,Representation of adding old pieces to newer garments ,"Unknown creation date, velvet short jacket, 1930s buttons added by SW",1986-1988,Edinburgh ,,
purplecassock,,SW3,compound_object,Purple Cassock ,,1930s-1960s ,London ,Clothing ,"Outerwear, Coats ","Cotton, Wool ",Male,The House of Wo,,"Mass produced, purple catholic cassock ",1988,Edinburgh ,,
