objectid,parentid,filename,format,title,creator,date,description,subject,country,category,medium,gender,label,culture,year,location,latitude,longitude,originalowner
sw2,,,multiple,Floral Evening Dress,,1930,"1930s bias cut evening gown, silk replica fabric",Evening Dresses;Dresses;Gowns,United Kingdom,Clothing ,Synthetic;Silk,Female ,,Early Representation of synthetic fabrics ,1988,Edinburgh ,55.9533,-3.1883,
sw3,sw2,floraleveningdress_front.jpg,image/jpeg,Floral Evening Dress,,1930,"1930s bias cut evening gown, silk replica fabric",Evening Dresses;Dresses;Gowns,United Kingdom,Clothing ,Synthetic;Silk,Female ,,Early Representation of synthetic fabrics ,1988,Edinburgh ,,,
sw4,sw2,floraleveningdress_back.jpg,image/jpeg,Floral Evening Dress,,1930,"1930s bias cut evening gown, silk replica fabric",Evening Dresses;Dresses;Gowns,United Kingdom,Clothing ,Synthetic;Silk,Female ,,Early Representation of synthetic fabrics ,1988,Edinburgh ,,,
sw5,sw2,floraleveningdress_frontdetail.JPG,image/jpeg,Floral Evening Dress,,1930,"1930s bias cut evening gown, silk replica fabric",Evening Dresses;Dresses;Gowns,United Kingdom,Clothing ,Synthetic;Silk,Female ,,Early Representation of synthetic fabrics ,1988,Edinburgh ,,,
sw6,sw2,floraleveningdress_structure.JPG,image/jpeg,Floral Evening Dress,,1930,"1930s bias cut evening gown, silk replica fabric",Evening Dresses;Dresses;Gowns,United Kingdom,Clothing ,Synthetic;Silk,Female ,,Early Representation of synthetic fabrics ,1988,Edinburgh ,,,
sw7,sw2,floraleveningdress_fabric.JPG,image/jpeg,Floral Evening Dress,,1930,"1930s bias cut evening gown, silk replica fabric",Evening Dresses;Dresses;Gowns,United Kingdom,Clothing ,Synthetic;Silk,Female ,,Early Representation of synthetic fabrics ,1988,Edinburgh ,,,
sw8,,,multiple,Purple Short Jacket ,,1970-1980,"Unknown creation date, velvet short jacket, 1930s buttons added by SW",Outerwear  ,United Kingdom,Clothing ,Velvet,Female ,,Representation of adding old pieces to newer garments ,1986-1988,Edinburgh ,55.9533,-3.1883,
sw9,sw8,purpleshortjacket_front.jpg,image/jpeg,Purple Short Jacket ,,1970-1980,"Unknown creation date, velvet short jacket, 1930s buttons added by SW",Outerwear  ,United Kingdom,Clothing ,Velvet,Female ,,Representation of adding old pieces to newer garments ,1986-1988,Edinburgh ,,,
sw10,sw8,purpleshortjacket_buttons.JPG,image/jpeg,Purple Short Jacket ,,1970-1980,"Unknown creation date, velvet short jacket, 1930s buttons added by SW",Outerwear  ,United Kingdom,Clothing ,Velvet,Female ,,Representation of adding old pieces to newer garments ,1986-1988,Edinburgh ,,,
sw11,,,multiple,Purple Cassock ,,1930-1960,"Mass produced, purple catholic cassock ",Outerwear;Coats ,United Kingdom,Clothing ,Cotton;Wool ,Male,The House of Wo,,1988,Edinburgh ,55.9533,-3.1883,
sw12,sw11,purplecassock_front.jpg,image/jpeg,Purple Cassock ,,1930-1960,"Mass produced, purple catholic cassock ",Outerwear;Coats ,United Kingdom,Clothing ,Cotton;Wool ,Male,The House of Wo,,1988,Edinburgh ,,,
sw13,sw11,purplecassock_label.JPG,image/jpeg,Purple Cassock ,,1930-1960,"Mass produced, purple catholic cassock ",Outerwear;Coats ,United Kingdom,Clothing ,Cotton;Wool ,Male,The House of Wo,,1988,Edinburgh ,,,
sw14,sw11,purplecassock_pocket.jpg,image/jpeg,Purple Cassock ,,1930-1960,"Mass produced, purple catholic cassock ",Outerwear;Coats ,United Kingdom,Clothing ,Cotton;Wool ,Male,The House of Wo,,1988,Edinburgh ,,,
sw15,sw11,purplecassock_button.JPG,image/jpeg,Purple Cassock ,,1930-1960,"Mass produced, purple catholic cassock ",Outerwear;Coats ,United Kingdom,Clothing ,Cotton;Wool ,Male,The House of Wo,,1988,Edinburgh ,,,
sw16,,,multiple,Pink Sapphire Ring ,,1930,"Art deco, white gold with pink and white sapphires, possibly made in sri lanka, evening ring ",Rings;Accessories ,Sri Lanka ,Jewelry ,White Gold;Gold;Pink Sapphire;White Sapphire;Sapphire ,Female ,,,1961,Sri Lanka,7.8731,80.7718,Margaret White
sw17,sw16,pinksapphirering_front.jpg,image/jpeg,Pink Sapphire Ring ,,1930,"Art deco, white gold with pink and white sapphires, possibly made in sri lanka, evening ring ",Rings;Accessories ,Sri Lanka ,Jewelry ,White Gold;Gold;Pink Sapphire;White Sapphire;Sapphire ,Female ,,,1961,Sri Lanka,,,Margaret White
sw18,sw16,pinksapphirering_back.jpg,image/jpeg,Pink Sapphire Ring ,,1930,"Art deco, white gold with pink and white sapphires, possibly made in sri lanka, evening ring ",Rings;Accessories ,Sri Lanka ,Jewelry ,White Gold;Gold;Pink Sapphire;White Sapphire;Sapphire ,Female ,,,1961,Sri Lanka,,,Margaret White
sw19,,,multiple,Blue Sapphire Ring ,Conaille ,1990,"1940s sapphire broach, most likely of Sri Lankan creation, remodeled into custome made ring by Mauritian jeweler Conaille ",Rings;Accessories ,Mauritius ,Jewelry ,Yellow Gold;Gold;Blue Sapphire;Sapphire,Female;Male,,"Representation of repurposing heirlooms into more wearable items, representation of material items being passed down among women in family ",1990,Mauritius ,-20.3484,57.5522,Mavis Hocking 
sw20,sw19,bluesapphirering_front.jpg,image/jpeg,Blue Sapphire Ring ,Conaille ,1990,"1940s sapphire broach, most likely of Sri Lankan creation, remodeled into custome made ring by Mauritian jeweler Conaille ",Rings;Accessories ,Mauritius ,Jewelry ,Yellow Gold;Gold;Blue Sapphire;Sapphire,Female;Male,,"Representation of repurposing heirlooms into more wearable items, representation of material items being passed down among women in family ",1990,Mauritius ,,,Mavis Hocking 
sw21,sw19,bluesapphirering_side.jpg,image/jpeg,Blue Sapphire Ring ,Conaille ,1990,"1940s sapphire broach, most likely of Sri Lankan creation, remodeled into custome made ring by Mauritian jeweler Conaille ",Rings;Accessories ,Mauritius ,Jewelry ,Yellow Gold;Gold;Blue Sapphire;Sapphire,Female;Male,,"Representation of repurposing heirlooms into more wearable items, representation of material items being passed down among women in family ",1990,Mauritius ,,,Mavis Hocking 
sw22,sw19,bluesapphirering_back.jpg,image/jpeg,Blue Sapphire Ring ,Conaille ,1990,"1940s sapphire broach, most likely of Sri Lankan creation, remodeled into custome made ring by Mauritian jeweler Conaille ",Rings;Accessories ,Mauritius ,Jewelry ,Yellow Gold;Gold;Blue Sapphire;Sapphire,Female;Male,,"Representation of repurposing heirlooms into more wearable items, representation of material items being passed down among women in family ",1990,Mauritius ,,,Mavis Hocking 
sw23,sw19,bluesapphirering_top.jpg,image/jpeg,Blue Sapphire Ring ,Conaille ,1990,"1940s sapphire broach, most likely of Sri Lankan creation, remodeled into custome made ring by Mauritian jeweler Conaille ",Rings;Accessories ,Mauritius ,Jewelry ,Yellow Gold;Gold;Blue Sapphire;Sapphire,Female;Male,,"Representation of repurposing heirlooms into more wearable items, representation of material items being passed down among women in family ",1990,Mauritius ,,,Mavis Hocking 
